,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
0,-312,23,23,32045.922,32719.56,-210175.05600000083,-0.021021021021021102,2021-01-24,2021-01-24,0 days
1,-322,27,27,30331.82781,30973.473,-206609.75118000095,-0.021154188070013458,2021-01-28,2021-01-28,0 days
2,285,32,32,33550.60708999999,34867.4248,375293.0473500029,0.03924869992568625,2021-02-02,2021-02-02,0 days
3,259,36,36,38327.609319999996,39821.8496,387008.2325200014,0.038986002688675025,2021-02-06,2021-02-06,0 days
4,222,40,40,46466.84041999999,45492.0116,-216411.99803999893,-0.020979020979020824,2021-02-10,2021-02-10,0 days
5,214,44,44,47203.936779999996,49039.837600000006,392882.7754800021,0.0388929598935035,2021-02-14,2021-02-14,0 days
6,201,48,48,52169.78766999999,51077.3158,-219586.8458699988,-0.02094069994899006,2021-02-18,2021-02-18,0 days
7,179,52,52,57469.76234999999,56260.3986,-216476.11124999812,-0.021043479223644135,2021-02-22,2021-02-22,0 days
8,-214,56,56,47026.65627000001,48015.204600000005,-211549.34261999954,-0.02102102102102088,2021-02-26,2021-02-26,0 days
9,-199,60,60,49546.164240000006,47603.5488,386580.4725600017,0.03920819037756473,2021-03-02,2021-03-02,0 days
10,183,69,69,55907.44158999999,54734.55819999999,-214637.66036999915,-0.020979020979020935,2021-03-11,2021-03-11,0 days
11,170,73,73,59035.056079999995,57788.943799999994,-211839.0876000002,-0.0211080053572128,2021-03-15,2021-03-15,0 days
12,169,79,79,58158.12001999999,56940.2344,-205822.6697799977,-0.02094093859260182,2021-03-21,2021-03-21,0 days
13,-184,83,84,52251.356340000006,53349.723000000005,-202099.46543999994,-0.021020825810777355,2021-03-25,2021-03-26,1 days
14,160,91,92,58779.17044999999,57546.0312,-197302.27999999886,-0.020979187704749158,2021-04-02,2021-04-03,1 days
15,155,95,95,59189.11998999999,57947.390199999994,-192468.1174499996,-0.020979020979020935,2021-04-06,2021-04-06,0 days
16,142,103,103,63638.585009999995,62303.5,-189582.07141999932,-0.02097917497364532,2021-04-14,2021-04-14,0 days
17,147,107,107,60066.67666999999,58806.5268,-185242.0308899991,-0.020979184131046935,2021-04-18,2021-04-18,0 days
18,-161,111,111,53733.83238,54863.3826,-181857.58541999958,-0.021021210845560745,2021-04-22,2021-04-22,0 days
19,-173,115,115,49017.69324,50048.1054,-178261.30367999998,-0.021021229109148498,2021-04-26,2021-04-26,0 days
20,143,120,121,57754.94724999999,56540.3846,-173682.45894999895,-0.02102958634422425,2021-05-01,2021-05-02,1 days
21,152,124,124,53258.25505,55328.01040000001,314602.813200001,0.03886262041549937,2021-05-05,2021-05-05,0 days
22,143,128,128,58925.39652999999,57684.809,-177404.01678999854,-0.021053528750856754,2021-05-09,2021-05-09,0 days
23,-166,133,133,49622.24808,50664.3894,-172995.45912000042,-0.02100149348977265,2021-05-14,2021-05-14,0 days
24,-186,137,137,43494.48198,44408.800800000005,-170063.30052000144,-0.02102149004603482,2021-05-18,2021-05-18,0 days
25,-212,141,141,37226.08665,37997.050200000005,-163444.27260000163,-0.020710303429114507,2021-05-22,2021-05-22,0 days
26,202,167,167,38387.348999999995,37582.029800000004,-162674.47839999816,-0.020978765686580525,2021-06-17,2021-06-17,0 days
27,-240,172,172,31582.50588,32241.1086,-158064.65279999975,-0.02085340290926907,2021-06-22,2021-06-22,0 days
28,-235,176,176,31544.51391,32216.139000000003,-157831.89615000034,-0.02129134377902364,2021-06-26,2021-06-26,0 days
29,217,182,182,33535.83233,32834.5962,-152168.24020999947,-0.020910055939559746,2021-07-02,2021-07-02,0 days
30,-223,196,199,31842.615510000003,30604.8,276032.8587300009,0.03887292203152326,2021-07-16,2021-07-19,3 days
31,-240,200,200,30808.81035,29606.064,288659.1240000003,0.03903903903903905,2021-07-20,2021-07-20,0 days
32,224,205,206,34295.77151,35628.4656,298523.476160001,0.03885884560466635,2021-07-25,2021-07-26,1 days
33,199,209,209,40059.58957,39219.1688,-167243.7332299994,-0.020979265614577747,2021-07-29,2021-07-29,0 days
34,196,213,213,39890.12026999999,39048.531200000005,-164951.4577199975,-0.021097681939879154,2021-08-02,2021-08-02,0 days
35,174,220,220,43838.15435999999,42918.4826,-160022.88623999828,-0.020978797429463514,2021-08-09,2021-08-09,0 days
36,168,224,224,44444.46005999999,46174.96,290723.9899200015,0.03893623496975396,2021-08-13,2021-08-13,0 days
37,169,228,228,45947.2013,44983.2642,-162905.36990000049,-0.020979234267311186,2021-08-17,2021-08-17,0 days
38,153,235,235,49538.33884999999,48499.073,-159007.6750499994,-0.020979020979020935,2021-08-24,2021-08-24,0 days
39,152,239,240,49118.9699,48088.502,-156631.1207999994,-0.020979020979020935,2021-08-28,2021-08-29,1 days
40,141,248,249,51808.63687999999,50721.742399999996,-153252.12167999934,-0.020979020979020935,2021-09-06,2021-09-07,1 days
41,-159,253,253,44797.3578,45747.9282,-151140.69360000067,-0.02121934075317289,2021-09-11,2021-09-11,0 days
42,-148,257,257,47056.176719999996,48053.7504,-147640.9046400002,-0.0211996330670019,2021-09-15,2021-09-15,0 days
43,141,261,261,48341.04274999999,47326.8852,-142996.21454999948,-0.020979223705305694,2021-09-19,2021-09-19,0 days
44,-149,266,266,44820.39474,43070.6496,260712.02586000095,0.03903903903903916,2021-09-24,2021-09-24,0 days
45,-165,270,272,42105.20265,42990.297,-146040.5677499999,-0.021021021021021102,2021-09-28,2021-09-30,2 days
46,141,276,276,48248.210009999995,47236.0098,-142720.22960999934,-0.020979020979020935,2021-10-04,2021-10-04,0 days
47,124,280,280,53839.00521999999,55936.628800000006,260105.32392000174,0.03896103896103931,2021-10-08,2021-10-08,0 days
48,120,284,284,57528.82134999999,56321.922999999995,-144827.8019999995,-0.020979020979020935,2021-10-12,2021-10-12,0 days
49,110,288,288,61734.09241999999,60438.9716,-142463.2901999996,-0.020979020979020935,2021-10-16,2021-10-16,0 days
50,103,292,292,64344.87058999999,66851.8136,258215.1300300003,0.038961038961039085,2021-10-20,2021-10-20,0 days
51,106,314,315,64947.30241999999,63584.7814,-144427.22811999923,-0.02097887008745747,2021-11-11,2021-11-12,1 days
52,-116,323,323,57999.0429,59213.2848,-140852.0604000001,-0.020935550645095224,2021-11-20,2021-11-20,0 days
53,-115,327,328,57483.718740000004,58692.0954,-138963.31589999935,-0.021021198462568336,2021-11-24,2021-11-25,1 days
54,-128,340,340,50391.46809,51450.7584,-135589.15967999958,-0.021021223436239023,2021-12-07,2021-12-07,0 days
55,-135,344,344,47093.39946,48083.3508,-133643.43089999995,-0.021021021021021102,2021-12-11,2021-12-11,0 days
56,-132,354,354,46867.255829999995,47852.4432,-130044.73284000091,-0.021020803385065845,2021-12-21,2021-12-21,0 days
57,119,358,359,50870.809989999994,49803.6,-126997.98880999949,-0.020978828334162203,2021-12-25,2021-12-26,1 days
58,125,362,362,47591.28373999999,46592.8652,-124802.31749999893,-0.020979020979020824,2021-12-29,2021-12-29,0 days
59,-126,365,365,46170.71307,47141.2686,-122289.99678000064,-0.021021021021021102,2022-01-01,2022-01-01,0 days
60,-124,369,369,45786.177990000004,46748.650200000004,-119346.55403999999,-0.021021021021021102,2022-01-05,2022-01-05,0 days
61,-134,373,373,41638.06026,42513.3348,-117286.7883599998,-0.02102102102102088,2022-01-09,2022-01-09,0 days
62,-134,385,385,40640.23908,39053.6736,212599.77431999968,0.039039275258121786,2022-01-21,2022-01-21,0 days
63,-155,389,389,36623.68965,37393.557,-119329.43925000007,-0.021021021021021102,2022-01-25,2022-01-25,0 days
64,-148,393,393,37678.85343,38470.8912,-117221.58995999931,-0.021020750312146452,2022-01-29,2022-01-29,0 days
65,140,397,397,38733.284589999996,37920.6982,-113762.09459999955,-0.020979020979020935,2022-02-02,2022-02-02,0 days
66,121,403,403,43883.82998999999,42963.1902,-111397.41458999924,-0.020979020979020824,2022-02-08,2022-02-08,0 days
67,123,407,410,42416.103729999995,44068.679200000006,203266.7828100013,0.03896103896103931,2022-02-12,2022-02-15,3 days
68,-141,416,416,38348.50311,39154.6278,-113663.58129000058,-0.021021021021021102,2022-02-21,2022-02-21,0 days
69,-139,420,420,38290.35132,39093.7542,-111673.0003200002,-0.02098186233095145,2022-02-25,2022-02-25,0 days
70,117,425,425,44465.621199999994,43532.776,-109142.88839999955,-0.020979020979020935,2022-03-02,2022-03-02,0 days
71,-134,431,431,37950.02199,38747.76,-106896.89334000013,-0.02102075224647315,2022-03-08,2022-03-08,0 days
72,-129,435,437,38690.84043,39504.1614,-104918.40513000009,-0.021021021021021102,2022-03-12,2022-03-14,2 days
73,115,443,443,42243.33112999999,41357.10739999999,-101915.72894999976,-0.020979020979020935,2022-03-20,2022-03-20,0 days
74,111,447,448,42925.642759999995,44598.070400000004,185639.468040001,0.038961038961039085,2022-03-24,2022-03-25,1 days
75,106,451,454,46874.587759999995,45891.2048,-104238.59375999951,-0.020979020979020935,2022-03-28,2022-03-31,3 days
76,106,455,455,45555.860349999995,44600.1332,-101307.07789999987,-0.020979236099532894,2022-04-01,2022-04-01,0 days
77,-109,462,465,43400.7558,41706.4224,184682.34059999956,0.03903926023334359,2022-04-08,2022-04-11,3 days
78,-125,466,466,39490.91955,40321.059,-103767.4312500003,-0.021021021021021102,2022-04-12,2022-04-12,0 days
79,-119,470,472,40511.3481,38929.824,188201.36790000027,0.03903903903903905,2022-04-16,2022-04-18,2 days
80,-124,480,480,40385.653920000004,38809.0368,195500.52288000032,0.03903903903903905,2022-04-26,2022-04-26,0 days
81,-135,484,488,38557.51389,39368.0322,-109419.97184999993,-0.021021021021021102,2022-04-30,2022-05-04,4 days
82,-136,488,488,37691.22105,38483.528999999995,-107753.8811999993,-0.02102102102102088,2022-05-04,2022-05-04,0 days
83,-141,492,492,35436.9276,34053.494399999996,195064.08120000095,0.03903930994288585,2022-05-08,2022-05-08,0 days
84,-179,496,496,29074.836059999998,29686.018799999998,-109401.71046000003,-0.021021021021021102,2022-05-12,2022-05-12,0 days
85,-163,500,500,31297.56111,30075.734399999998,199157.7537300002,0.03903903903903905,2022-05-16,2022-05-16,0 days
86,173,518,518,30483.082629999997,29843.5676,-110636.10018999976,-0.020979342468816387,2022-06-03,2022-06-03,0 days
87,-231,529,529,22462.78473,22937.1582,-109580.27157000052,-0.021118195081416546,2022-06-14,2022-06-14,0 days
88,-248,533,533,20448.341190000003,19650.0576,197974.33032000068,0.03903903903903916,2022-06-18,2022-06-18,0 days
89,-255,537,537,20702.78649,19894.5792,206092.85894999962,0.03903857533334387,2022-06-22,2022-06-22,0 days
90,264,543,543,20763.31257,20327.7088,-114999.39527999944,-0.020979492965365387,2022-06-28,2022-06-28,0 days
91,-279,548,548,19233.56718,19637.8662,-112799.42658000061,-0.021020490698179684,2022-07-03,2022-07-03,0 days
92,243,554,555,21616.344749999997,21162.855,-110198.00924999928,-0.020979020979020824,2022-07-09,2022-07-10,1 days
93,-250,560,560,20568.25116,21000.6168,-108091.41,-0.021021021021021102,2022-07-15,2022-07-15,0 days
94,215,565,565,23421.878479999996,22928.687599999997,-106036.03919999964,-0.02105684565057986,2022-07-20,2022-07-20,0 days
95,219,569,570,22471.02858,22002.0486,-102706.61562000001,-0.020870427819107862,2022-07-24,2022-07-25,1 days
96,207,577,578,23319.656359999997,22827.4536,-101885.97131999927,-0.021106775863312777,2022-08-01,2022-08-02,1 days
97,197,588,590,23957.02309,24891.7656,184144.27447,0.039017473351694365,2022-08-12,2022-08-14,2 days
98,203,592,593,24117.133039999997,23612.9236,-102354.51631999973,-0.020906690656958715,2022-08-16,2022-08-17,1 days
99,-227,597,597,21118.92993,21562.8714,-100774.71369000035,-0.021021021021021102,2022-08-21,2022-08-21,0 days
100,-220,601,601,21346.68195,21795.441600000002,-98727.12300000079,-0.021022454499070475,2022-08-25,2022-08-25,0 days
101,-236,605,605,19536.05439,19946.7222,-96917.60315999977,-0.02102102102102088,2022-08-29,2022-08-29,0 days
102,-224,609,613,20112.50736,19326.201599999997,176132.49024000065,0.039095362200528894,2022-09-02,2022-09-06,4 days
103,-237,613,613,19775.54466,19004.9664,182627.04761999962,0.03896622182845089,2022-09-06,2022-09-06,0 days
104,-228,617,617,21340.25838,21787.3122,-101928.27096000023,-0.020948847574356444,2022-09-10,2022-09-10,0 days
105,212,620,620,22417.835439999995,21947.825200000003,-99642.17087999838,-0.020965906421159475,2022-09-13,2022-09-13,0 days
106,-232,625,626,20092.49739,19309.0752,181753.94808000026,0.03899078222052721,2022-09-18,2022-09-19,1 days
107,-263,629,629,18442.89864,18830.5872,-101962.0912800006,-0.021021021021021102,2022-09-22,2022-09-22,0 days
108,-252,633,633,18790.32087,19183.5276,-99088.09596000043,-0.020926025304218276,2022-09-26,2022-09-26,0 days
109,239,638,639,19442.03261,19034.1578,-97482.07958999941,-0.020979020979020824,2022-10-01,2022-10-02,1 days
110,228,644,644,19980.630669999995,19561.456599999998,-95571.68795999938,-0.020979020979020824,2022-10-07,2022-10-07,0 days
111,-230,651,651,19356.204420000002,19762.6326,-93478.48139999976,-0.020997307694273548,2022-10-14,2022-10-14,0 days
112,210,664,664,20792.381609999997,20356.158199999998,-91606.91609999973,-0.020979963631977516,2022-10-27,2022-10-27,0 days
113,207,668,670,20648.10748,20214.930399999997,-89667.65556000028,-0.020979020979021046,2022-10-31,2022-11-02,2 days
114,203,676,676,20611.260669999996,20179.3074,-87686.51380999888,-0.020957149439612355,2022-11-08,2022-11-08,0 days
115,-233,679,679,17584.847550000002,16897.104,160244.24715000068,0.039110009230646,2022-11-11,2022-11-11,0 days
116,-256,683,683,16601.102280000003,16951.8492,-89791.21151999943,-0.021127929584685345,2022-11-15,2022-11-15,0 days
117,-251,692,698,16586.50689,16935.1722,-87514.99281000008,-0.021021021021021102,2022-11-24,2022-11-30,6 days
118,241,702,711,16902.085199999998,17560.608,158703.9948000006,0.038961038961039085,2022-12-04,2022-12-13,9 days
119,254,715,717,16648.1315,16299.477599999998,-88558.09060000029,-0.020942524390800354,2022-12-17,2022-12-19,2 days
120,-252,718,718,16422.44112,16767.657600000002,-86994.5529600007,-0.021021021021021102,2022-12-20,2022-12-20,0 days
121,-6,729,730,16590.87252,17179.04,-3529.0048800000004,-0.03545126871965132,2022-12-31,2023-01-10,10 days
122,-242,722,730,16761.74148,17179.04,-100986.24184000006,-0.024895892858025404,2022-12-24,2023-01-10,17 days
123,198,734,734,19949.940009999995,20727.2104,153899.53722000102,0.03896103896103931,2023-01-14,2023-01-14,0 days
124,194,738,738,21153.42229,20712.1138,-85613.84705999988,-0.02086227391246387,2023-01-18,2023-01-18,0 days
125,176,742,742,22806.133349999996,22327.878999999997,-84172.76559999987,-0.02097042679968364,2023-01-22,2023-01-22,0 days
126,170,746,747,23083.480419999996,22599.7212,-82239.06739999936,-0.02095694458539521,2023-01-26,2023-01-27,1 days
127,162,750,750,23767.113369999995,23267.453999999998,-80944.8179399996,-0.02102314076688383,2023-01-30,2023-01-30,0 days
128,-164,760,760,22938.88815,22044.48,146682.9365999999,0.03899091116148967,2023-02-09,2023-02-09,0 days
